Version 4
SHEET 1 5508 1748
SYMBOL res 3376 -1696 R0
WINDOW 0 -45 23 Left 2
WINDOW 3 -56 62 Left 2
SYMATTR InstName R34
SYMATTR Value 9100
SYMBOL cap 3552 -1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 270p
SYMBOL voltage 2464 -1920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -68 128 Left 2
SYMATTR Value SINE(0 1.8 1k)
SYMATTR InstName V3
SYMBOL voltage 1952 -1920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -148 129 Left 2
SYMATTR Value PULSE(4 8 0 1.6u 1.6u 0 3.2u)
SYMATTR InstName V9
SYMBOL Opamps\\opamp2 3328 -1488 R270
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL res 3472 -1392 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 3136 -1440 R0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3136 -1568 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3536 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 3504 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 560
SYMBOL diode 2768 -656 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 2624 -864 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL nmos 3008 -1088 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 3008 -544 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ 2400 -704 R0
SYMATTR InstName U1
SYMBOL res 2736 -864 R0
SYMATTR InstName R3
SYMATTR Value 4.7
SYMBOL cap 2592 -640 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL npn 2880 -1120 R0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q1
SYMATTR Value BC548C
SYMBOL pnp 2880 -896 M180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q2
SYMATTR Value BC558C
SYMBOL res 2768 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 2768 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL npn 2816 -576 R0
SYMATTR InstName Q3
SYMATTR Value BC548C
SYMBOL pnp 2816 -352 M180
SYMATTR InstName Q4
SYMATTR Value BC558C
SYMBOL diode 3200 -1008 R180
WINDOW 0 -16 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode 3200 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 3 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL cap 2544 -640 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2160 -912 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL diode 3888 -656 M180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 4032 -864 M0
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL nmos 3648 -1088 M0
SYMATTR InstName Nchan3
SYMATTR Value IRF510
SYMBOL nmos 3648 -544 M0
SYMATTR InstName Nchan4
SYMATTR Value IRF510
SYMBOL IR2110_ 4256 -704 M0
SYMATTR InstName U3
SYMBOL res 3920 -864 M0
SYMATTR InstName R6
SYMATTR Value 4.7
SYMBOL cap 4064 -640 M0
SYMATTR InstName C8
SYMATTR Value 470µ
SYMBOL npn 3776 -1120 M0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q5
SYMATTR Value BC548C
SYMBOL pnp 3776 -896 R180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q6
SYMATTR Value BC558C
SYMBOL res 3888 -1024 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL res 3888 -480 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL npn 3840 -576 M0
SYMATTR InstName Q7
SYMATTR Value BC548C
SYMBOL pnp 3840 -352 R180
SYMATTR InstName Q8
SYMATTR Value BC558C
SYMBOL diode 3456 -1008 M180
WINDOW 0 -16 64 Left 2
WINDOW 3 -75 4 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode 3456 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -72 5 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 4112 -640 M0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 4496 -912 M0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 3392 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 8
SYMBOL cap 3360 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL cap 3232 -640 R0
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL cap 3392 -640 R0
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL ind 3552 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL ind 3216 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL res 3392 -1424 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 3136 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470µ
SYMBOL cap 3584 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470µ
SYMBOL res 3552 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL cap 1392 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 1392 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL cap 1568 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100µ
SYMBOL cap 1568 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 3120 -1936 R90
WINDOW 0 -3 27 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 3584 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap 3248 -1552 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
TEXT 1704 -1560 Left 2 !.include standard_bjt.lib
TEXT 1704 -1480 Left 2 !.tran 0 2m 0
TEXT 1704 -1536 Left 2 !.include TL081.301
TEXT 1704 -1592 Left 2 !.inc bs170.lib
TEXT 1704 -1624 Left 2 !.inc LM311.301
TEXT 3600 -2080 Right 4 ;REALIMENTADOR
TEXT 2032 -1008 Right 3 ;COMPARADOR Y DEAD TIME
TEXT 4576 -1176 Right 4 ;ETAPA DE POTENCIA
TEXT 1696 -1432 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
RECTANGLE Normal 2032 -480 1280 -1024 2
RECTANGLE Normal 4576 -304 2096 -1200 2
RECTANGLE Normal 3728 -1248 2656 -2128 2
