Version 4
SHEET 1 2912 1056
FLAG 880 -240 V40
FLAG 1568 176 0
FLAG 528 304 0
FLAG 880 304 0
FLAG 1600 96 Q
FLAG 1600 -32 Qneg
FLAG -368 80 Q
FLAG -368 -208 Qneg
FLAG -496 -64 0
FLAG -496 224 0
FLAG 640 32 Vo1
FLAG 752 32 Vo2
FLAG 272 -512 V12
FLAG 1136 -528 V12
FLAG 1120 320 V12
FLAG 1120 544 0
FLAG 288 320 V12
FLAG 288 544 0
FLAG 416 544 V12
FLAG 416 768 0
SYMBOL voltage -304 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL voltage -400 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -512 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL voltage -672 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -154 93 Left 2
SYMATTR Value PULSE(0 6 0 1p 1p 2.5u 5u)
SYMATTR InstName V4
SYMBOL voltage -672 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -182 132 Left 2
SYMATTR Value PULSE(0 6 2.5u 1p 1p 2.5u 5u)
SYMATTR InstName V5
SYMBOL diode 384 80 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 240 -96 R0
SYMATTR InstName C1
SYMATTR Value 0.33µ
SYMBOL res 432 208 R90
WINDOW 0 50 92 VBottom 2
WINDOW 3 25 29 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 416 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL nmos 480 -240 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 480 144 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ 16 32 R0
SYMATTR InstName U1
SYMBOL res 352 -96 R0
SYMATTR InstName R4
SYMATTR Value 4.7
SYMBOL cap 208 96 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL diode 1024 80 M180
WINDOW 0 -22 3 Left 2
WINDOW 3 -35 54 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap 1168 -96 M0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL res 992 208 M90
WINDOW 0 56 26 VBottom 2
WINDOW 3 28 74 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 992 -176 M90
WINDOW 0 54 17 VBottom 2
WINDOW 3 28 81 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL nmos 928 -240 M0
SYMATTR InstName Nchan3
SYMATTR Value IRF510
SYMBOL nmos 928 144 M0
SYMATTR InstName Nchan4
SYMATTR Value IRF510
SYMBOL IR2110_ 1392 32 M0
SYMATTR InstName U2
SYMBOL res 1056 -96 M0
SYMATTR InstName R6
SYMATTR Value 4.7
SYMBOL cap 1200 96 M0
WINDOW 0 -15 17 Left 2
WINDOW 3 -10 48 Left 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res 752 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8
SYMBOL Digital\\and -416 -256 R0
WINDOW 0 -24 66 Left 2
WINDOW 3 -36 110 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=6
SYMATTR Value2 Trise=5n
SYMBOL Digital\\and -416 32 R0
WINDOW 0 -19 62 Left 2
WINDOW 3 -43 118 Left 2
SYMATTR InstName A2
SYMATTR Value Vhigh=6
SYMATTR Value2 Trise=5n
SYMBOL res -512 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -512 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -512 -128 R0
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL cap -512 160 R0
WINDOW 3 30 53 Left 2
SYMATTR Value 5p
SYMATTR InstName C6
SYMBOL diode 352 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1040 -224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1040 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 352 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 464 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7
SYMBOL res 1056 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL res 464 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7
SYMBOL res 1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7
SYMBOL pnp 208 -288 M180
SYMATTR InstName Q5
SYMATTR Value TIP42C
SYMBOL npn 208 -512 R0
SYMATTR InstName Q2
SYMATTR Value TIP41C
SYMBOL pnp 1200 -304 R180
SYMATTR InstName Q6
SYMATTR Value TIP42C
SYMBOL npn 1200 -528 M0
SYMATTR InstName Q1
SYMATTR Value TIP41C
SYMBOL pnp 1184 544 R180
SYMATTR InstName Q8
SYMATTR Value TIP42C
SYMBOL npn 1184 320 M0
SYMATTR InstName Q3
SYMATTR Value TIP41C
SYMBOL pnp 224 544 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL npn 224 320 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 448 -160 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 928 -144 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 448 272 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 928 272 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL pnp 352 768 M180
SYMATTR InstName Q9
SYMATTR Value BC557B
SYMBOL npn 352 544 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
TEXT 632 376 Left 2 !.tran 0 60u 10u
TEXT -280 -264 Left 2 !.inc standard_bjt.lib
