Version 4
SHEET 1 5240 1540
WIRE 2080 128 2032 128
WIRE 2144 128 2080 128
WIRE 2256 128 2256 16
WIRE 2256 128 2224 128
WIRE 2288 128 2256 128
WIRE 2848 128 2832 128
WIRE 2944 128 2928 128
WIRE 2976 128 2944 128
WIRE 3072 128 3056 128
WIRE 2384 144 2384 16
WIRE 2384 144 2352 144
WIRE 2416 144 2384 144
WIRE 2512 144 2496 144
WIRE 2592 144 2512 144
WIRE 2768 144 2656 144
WIRE 2832 144 2832 128
WIRE 1248 160 1248 96
WIRE 1376 160 1248 160
WIRE 1552 160 1552 96
WIRE 1680 160 1552 160
WIRE 2288 160 2256 160
WIRE 1376 176 1376 160
WIRE 1680 176 1680 160
WIRE 1248 192 1248 160
WIRE 1552 192 1552 160
WIRE 704 208 704 176
WIRE 704 208 624 208
WIRE 1248 208 1248 192
WIRE 1552 208 1552 192
WIRE 2080 208 2032 208
WIRE 2144 208 2080 208
WIRE 2256 208 2256 160
WIRE 2256 208 2224 208
WIRE 2272 208 2256 208
WIRE 288 240 288 176
WIRE 496 240 496 176
WIRE 704 240 704 208
WIRE 2944 256 2944 128
WIRE 2960 256 2944 256
WIRE 1328 272 1296 272
WIRE 1376 272 1376 256
WIRE 1632 272 1600 272
WIRE 1680 272 1680 256
WIRE 2512 272 2512 144
WIRE 2512 272 2496 272
WIRE 2608 272 2512 272
WIRE 3072 272 3072 128
WIRE 3072 272 3024 272
WIRE 560 288 352 288
WIRE 624 288 624 208
WIRE 624 288 560 288
WIRE 640 288 624 288
WIRE 2768 288 2768 144
WIRE 2768 288 2672 288
WIRE 2800 288 2768 288
WIRE 2944 288 2880 288
WIRE 2960 288 2944 288
WIRE 2416 304 2416 272
WIRE 2608 304 2496 304
WIRE 3072 320 3072 272
WIRE 960 336 960 -416
WIRE 1632 336 1632 272
WIRE 1632 336 960 336
WIRE 2496 336 2496 304
WIRE 912 368 912 -400
WIRE 1328 368 1328 272
WIRE 1328 368 912 368
WIRE 2944 368 2944 288
WIRE 2944 368 2880 368
WIRE 1248 416 1248 288
WIRE 1408 416 1248 416
WIRE 1552 416 1552 288
WIRE 1552 416 1408 416
WIRE 1408 448 1408 416
WIRE 1840 576 1760 576
WIRE 1952 576 1952 544
WIRE 2080 576 1952 576
WIRE 2496 576 2496 544
WIRE 2496 576 2368 576
WIRE 2688 576 2608 576
WIRE 1952 608 1952 576
WIRE 2496 608 2496 576
WIRE 1776 624 1712 624
WIRE 2080 624 2080 576
WIRE 2368 624 2368 576
WIRE 2736 624 2672 624
WIRE 1568 688 1472 688
WIRE 1712 688 1712 624
WIRE 1712 688 1648 688
WIRE 1840 688 1840 672
WIRE 1904 688 1840 688
WIRE 2608 688 2608 672
WIRE 2608 688 2544 688
WIRE 2736 688 2736 624
WIRE 2800 688 2736 688
WIRE 2976 688 2880 688
WIRE 1840 704 1840 688
WIRE 2608 704 2608 688
WIRE 1712 752 1712 688
WIRE 1776 752 1712 752
WIRE 1952 752 1952 704
WIRE 2080 752 2080 688
WIRE 2080 752 1952 752
WIRE 2368 752 2368 688
WIRE 2496 752 2496 704
WIRE 2496 752 2368 752
WIRE 2736 752 2736 688
WIRE 2736 752 2672 752
WIRE 432 784 384 784
WIRE 704 784 432 784
WIRE 800 784 768 784
WIRE 1072 784 1072 768
WIRE 3376 784 3376 768
WIRE 384 800 384 784
WIRE 384 800 352 800
WIRE 1472 800 1472 688
WIRE 1472 800 1440 800
WIRE 2976 800 2976 688
WIRE 3008 800 2976 800
WIRE 288 816 192 816
WIRE 704 816 560 816
WIRE 352 832 352 816
WIRE 352 832 320 832
WIRE 1536 832 1472 832
WIRE 1648 832 1536 832
WIRE 1760 832 1760 576
WIRE 1760 832 1648 832
WIRE 2688 832 2688 576
WIRE 2800 832 2688 832
WIRE 2912 832 2800 832
WIRE 2976 832 2912 832
WIRE 320 848 320 832
WIRE 384 848 384 800
WIRE 432 848 384 848
WIRE 560 848 560 816
WIRE 560 848 512 848
WIRE 1648 848 1648 832
WIRE 2800 848 2800 832
WIRE 1072 864 1072 848
WIRE 1072 864 1024 864
WIRE 1152 864 1072 864
WIRE 1472 864 1472 832
WIRE 1472 864 1440 864
WIRE 2976 864 2976 832
WIRE 3008 864 2976 864
WIRE 3376 864 3376 848
WIRE 3376 864 3296 864
WIRE 3424 864 3376 864
WIRE 192 928 192 816
WIRE 1152 928 1088 928
WIRE 1472 928 1440 928
WIRE 3008 928 2976 928
WIRE 3360 928 3296 928
WIRE 1472 944 1472 928
WIRE 1536 944 1536 896
WIRE 1536 944 1472 944
WIRE 1840 944 1840 800
WIRE 1840 944 1536 944
WIRE 1952 944 1952 752
WIRE 1952 944 1840 944
WIRE 1984 944 1952 944
WIRE 2016 944 1984 944
WIRE 2144 944 2096 944
WIRE 2192 944 2144 944
WIRE 2304 944 2272 944
WIRE 2352 944 2304 944
WIRE 2464 944 2432 944
WIRE 2496 944 2496 752
WIRE 2496 944 2464 944
WIRE 2608 944 2608 800
WIRE 2608 944 2496 944
WIRE 2912 944 2912 896
WIRE 2912 944 2608 944
WIRE 2976 944 2976 928
WIRE 2976 944 2912 944
WIRE 1648 976 1648 928
WIRE 2800 976 2800 928
WIRE 1152 992 1120 992
WIRE 3328 992 3296 992
WIRE 1120 1008 1120 992
WIRE 3328 1008 3328 992
WIRE 192 1024 192 928
WIRE 272 1024 192 1024
WIRE 416 1040 336 1040
WIRE 704 1040 416 1040
WIRE 2144 1040 2144 944
WIRE 2192 1040 2144 1040
WIRE 2304 1040 2304 944
WIRE 2304 1040 2256 1040
WIRE 1152 1056 1088 1056
WIRE 1456 1056 1440 1056
WIRE 1504 1056 1504 1024
WIRE 1504 1056 1456 1056
WIRE 1648 1056 1648 1040
WIRE 1648 1056 1504 1056
WIRE 1776 1056 1648 1056
WIRE 2144 1056 2144 1040
WIRE 2304 1056 2304 1040
WIRE 2800 1056 2800 1040
WIRE 2800 1056 2672 1056
WIRE 2944 1056 2944 1024
WIRE 2944 1056 2800 1056
WIRE 2992 1056 2944 1056
WIRE 3008 1056 2992 1056
WIRE 3360 1056 3296 1056
WIRE 336 1072 336 1056
WIRE 336 1072 304 1072
WIRE 704 1072 688 1072
WIRE 304 1088 304 1072
WIRE 416 1088 416 1040
WIRE 480 1088 416 1088
WIRE 592 1088 560 1088
WIRE 688 1088 688 1072
WIRE 688 1088 592 1088
WIRE 592 1104 592 1088
WIRE 1152 1120 1120 1120
WIRE 1456 1120 1440 1120
WIRE 1504 1120 1456 1120
WIRE 1776 1120 1776 1056
WIRE 1952 1120 1952 944
WIRE 2080 1120 1952 1120
WIRE 2496 1120 2496 944
WIRE 2496 1120 2368 1120
WIRE 2672 1120 2672 1056
WIRE 2992 1120 2944 1120
WIRE 3008 1120 2992 1120
WIRE 3328 1120 3296 1120
WIRE 1120 1136 1120 1120
WIRE 3328 1136 3328 1120
WIRE 1952 1152 1952 1120
WIRE 2080 1152 2080 1120
WIRE 2368 1152 2368 1120
WIRE 2496 1152 2496 1120
WIRE 1472 1184 1440 1184
WIRE 3008 1184 2976 1184
WIRE 1472 1232 1472 1184
WIRE 1568 1232 1472 1232
WIRE 1712 1232 1712 1168
WIRE 1712 1232 1648 1232
WIRE 1776 1232 1776 1216
WIRE 1904 1232 1776 1232
WIRE 2672 1232 2672 1216
WIRE 2672 1232 2544 1232
WIRE 2736 1232 2736 1168
WIRE 2800 1232 2736 1232
WIRE 2976 1232 2976 1184
WIRE 2976 1232 2880 1232
WIRE 1776 1248 1776 1232
WIRE 2080 1248 2080 1216
WIRE 2080 1248 1952 1248
WIRE 2368 1248 2368 1216
WIRE 2496 1248 2368 1248
WIRE 2672 1248 2672 1232
WIRE 1712 1296 1712 1232
WIRE 2736 1296 2736 1232
WIRE 1504 1344 1504 1120
WIRE 1776 1344 1504 1344
WIRE 1952 1344 1952 1248
WIRE 1952 1344 1776 1344
WIRE 2496 1344 2496 1248
WIRE 2672 1344 2496 1344
WIRE 2944 1344 2944 1120
WIRE 2944 1344 2672 1344
WIRE 1952 1360 1952 1344
WIRE 2496 1360 2496 1344
FLAG 2496 -112 0
FLAG 464 -208 V6
FLAG 2496 -192 V12
FLAG 496 -576 V12
FLAG 288 -576 V12
FLAG 1728 -480 0
FLAG 1728 -544 V12
FLAG 1056 128 0
FLAG 1680 272 V6
FLAG 1376 272 V6
FLAG 1056 -320 V40
FLAG 1664 -128 0
FLAG 1408 -544 V12
FLAG 1664 -256 Out
FLAG 2384 -112 0
FLAG 2384 -192 V6
FLAG 1408 448 0
FLAG 768 -432 V12
FLAG 752 -176 V12
FLAG 2608 -112 0
FLAG 2608 -192 V40
FLAG 848 32 V40
FLAG 704 336 0
FLAG 496 336 0
FLAG 288 336 0
FLAG 704 -288 0
FLAG 704 -368 V12
FLAG 688 -32 0
FLAG 688 -112 V12
FLAG 304 1088 0
FLAG 320 848 0
FLAG 304 1008 V12
FLAG 320 768 V12
FLAG 2640 -336 0
FLAG 560 912 0
FLAG 592 1168 0
FLAG 416 960 V6
FLAG 432 704 V6
FLAG 1120 1008 0
FLAG 1120 1136 0
FLAG 768 1040 Q
FLAG 800 784 Qneg
FLAG 1088 928 Q
FLAG 1088 1056 Qneg
FLAG 1952 1360 0
FLAG 1072 768 0
FLAG 1824 -592 Vtriang
FLAG 3328 1008 0
FLAG 3328 1136 0
FLAG 2496 1360 0
FLAG 3376 768 0
FLAG 3360 928 Qneg
FLAG 3360 1056 Q
FLAG 2144 1120 0
FLAG 2304 1120 0
FLAG 2464 944 Vo1
FLAG 1984 944 Vo2
FLAG 1952 128 Vo2
FLAG 1952 208 Vo1
FLAG 2080 48 0
FLAG 2080 272 0
FLAG 2272 288 0
FLAG 2320 112 V6
FLAG 2496 336 0
FLAG 2416 304 Vcel
FLAG 2640 256 V6
FLAG 2848 -336 0
FLAG 2848 -416 Vcel
FLAG 2336 -336 0
FLAG 2336 -416 VtrIDEAL
FLAG 2640 -416 VsinIDEAL
FLAG 2992 304 0
FLAG 2832 144 0
FLAG 2992 240 V12
FLAG 3072 272 Vf
FLAG 2720 -112 0
FLAG 2720 -192 V-6
FLAG 2640 320 V-6
FLAG 2320 176 V-6
FLAG 288 784 Vf
FLAG 272 1056 Vf
FLAG 192 928 Vtriang
FLAG 2800 368 V6
FLAG 3072 400 0
FLAG 1952 544 V40
FLAG 2496 544 V40
FLAG 1024 864 V6
FLAG 3424 864 V6
FLAG 2944 1024 V12
FLAG 1504 1024 V12
SYMBOL npn 352 80 M0
SYMATTR InstName Q1
SYMATTR Value BC548B
SYMBOL npn 560 80 M0
SYMATTR InstName Q2
SYMATTR Value BC548B
SYMBOL npn 640 80 R0
SYMATTR InstName Q3
SYMATTR Value BC548B
SYMBOL pnp 352 -384 R180
SYMATTR InstName Q4
SYMATTR Value BC558C
SYMBOL pnp 432 -384 M180
SYMATTR InstName Q5
SYMATTR Value BC558C
SYMBOL res 480 -336 R0
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL res 480 -176 R0
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL voltage 2496 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 99 Left 2
SYMATTR Value 12
SYMATTR InstName V1
SYMBOL Digital\\srflop 1008 -464 R90
WINDOW 3 -40 28 Left 2
SYMATTR Value Ic=1
SYMATTR InstName A1
SYMATTR Value2 VHIGH=5
SYMBOL Opamps\\opamp2 1728 -576 R0
SYMATTR InstName U5
SYMATTR Value TL081
SYMBOL npn 1184 -144 R0
SYMATTR InstName Q6
SYMATTR Value BC548B
SYMBOL npn 1616 -144 M0
SYMATTR InstName Q7
SYMATTR Value BC548B
SYMBOL res 1232 0 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1536 0 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 1664 160 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1360 160 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn 1120 -144 M0
SYMATTR InstName Q8
SYMATTR Value BC548B
SYMBOL res 1040 -16 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 1040 -288 R0
SYMATTR InstName R9
SYMATTR Value 4.1k
SYMBOL cap 1648 -192 R0
SYMATTR InstName CL
SYMATTR Value 9.4n
SYMBOL pnp 1488 -288 M180
SYMATTR InstName Q9
SYMATTR Value BC558C
SYMBOL pnp 1312 -288 R180
SYMATTR InstName Q10
SYMATTR Value BC558C
SYMBOL voltage 2384 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 101 Left 2
SYMATTR Value 6
SYMATTR InstName V6
SYMBOL res 752 -432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 736 -176 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 272 -592 R0
SYMATTR InstName R14
SYMATTR Value 33
SYMBOL res 480 -592 R0
SYMATTR InstName R15
SYMATTR Value 33
SYMBOL res 832 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL voltage 2608 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL nmos 1296 192 M0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 1600 192 M0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL npn 640 240 R0
SYMATTR InstName Q11
SYMATTR Value BC548B
SYMBOL npn 560 240 M0
SYMATTR InstName Q12
SYMATTR Value BC548B
SYMBOL npn 352 240 M0
SYMATTR InstName Q13
SYMATTR Value BC548B
SYMBOL pnp 1312 -400 R180
SYMATTR InstName Q14
SYMATTR Value BC558C
SYMBOL pnp 1488 -400 M180
SYMATTR InstName Q15
SYMATTR Value BC558C
SYMBOL xcomp_x11 704 -400 R0
SYMATTR InstName U3
SYMATTR Value LM311
SYMBOL xcomp_x11 688 -144 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL Digital\\and 736 736 R0
WINDOW 3 -26 77 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A2
SYMBOL Digital\\and 736 992 R0
WINDOW 3 -25 70 Left 2
SYMATTR Value Vhigh=6
SYMATTR InstName A3
SYMBOL res 576 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 576 1104 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL voltage 2640 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -69 129 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(6 0.7 1k)
SYMBOL res 528 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL cap 544 848 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL xcomp_x11 320 736 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL xcomp_x11 304 976 R0
SYMATTR InstName U4
SYMATTR Value LM311
SYMBOL res 400 944 R0
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 416 688 R0
SYMATTR InstName R17
SYMATTR Value 500
SYMBOL diode 1664 1040 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 1520 832 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL nmos 1904 608 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 1904 1152 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ 1296 992 R0
SYMATTR InstName U6
SYMBOL res 1632 832 R0
SYMATTR InstName R20
SYMATTR Value 4.7
SYMBOL cap 1488 1056 R0
SYMATTR InstName C4
SYMATTR Value 470µ
SYMBOL npn 1776 576 R0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q21
SYMATTR Value BC548C
SYMBOL pnp 1776 800 M180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q22
SYMATTR Value BC558C
SYMBOL res 1664 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res 1664 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50
SYMBOL npn 1712 1120 R0
SYMATTR InstName Q16
SYMATTR Value BC548C
SYMBOL pnp 1712 1344 M180
SYMATTR InstName Q17
SYMATTR Value BC558C
SYMBOL diode 2096 688 R180
WINDOW 0 -16 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL diode 2096 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 3 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL cap 1440 1056 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 1056 784 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL diode 2784 1040 M180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 2928 832 M0
SYMATTR InstName C13
SYMATTR Value 0.33µ
SYMBOL nmos 2544 608 M0
SYMATTR InstName Nchan5
SYMATTR Value IRF510
SYMBOL nmos 2544 1152 M0
SYMATTR InstName Nchan6
SYMATTR Value IRF510
SYMBOL IR2110_ 3152 992 M0
SYMATTR InstName U8
SYMBOL res 2816 832 M0
SYMATTR InstName R18
SYMATTR Value 4.7
SYMBOL cap 2960 1056 M0
SYMATTR InstName C14
SYMATTR Value 470µ
SYMBOL npn 2672 576 M0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q24
SYMATTR Value BC548C
SYMBOL pnp 2672 800 R180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q25
SYMATTR Value BC558C
SYMBOL res 2784 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 50
SYMBOL res 2784 1216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL npn 2736 1120 M0
SYMATTR InstName Q26
SYMATTR Value BC548C
SYMBOL pnp 2736 1344 R180
SYMATTR InstName Q27
SYMATTR Value BC558C
SYMBOL diode 2352 688 M180
WINDOW 0 -16 64 Left 2
WINDOW 3 -75 4 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL diode 2352 1216 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -72 5 Left 2
SYMATTR InstName D9
SYMATTR Value MURS120
SYMBOL cap 3008 1056 M0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 3392 784 M0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 2288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8
SYMBOL cap 2256 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL cap 2128 1056 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 2288 1056 R0
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL ind 2448 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL ind 2112 928 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 30µ
SYMBOL Opamps\\opamp2 2320 80 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL res 2048 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res 2048 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3.3k
SYMBOL res 2240 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 27k
SYMBOL res 2240 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 27k
SYMBOL cap 2064 48 R0
SYMATTR InstName C10
SYMATTR Value 270p
SYMBOL cap 2064 208 R0
SYMATTR InstName C12
SYMATTR Value 270p
SYMBOL res 2256 192 R0
SYMATTR InstName R31
SYMATTR Value 3.3k
SYMBOL res 2384 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 3.3k
SYMBOL res 2512 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL Opamps\\opamp2 2640 224 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL res 2512 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 22k
SYMBOL cap 2656 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 270p
SYMBOL res 2896 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL voltage 2848 -432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -68 128 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 0.7 1k)
SYMBOL voltage 2336 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -148 129 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(5 7 0 1.7u 1.7u 0 3.4u)
SYMBOL Opamps\\opamp2 2992 208 R0
SYMATTR InstName U10
SYMATTR Value TL081
SYMBOL res 2896 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 2944 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3072 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3088 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL voltage 2720 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -6
TEXT 1992 -168 Left 2 !.include standard_bjt.lib
TEXT 1992 -88 Left 2 !.tran 0 500u 20u
TEXT 1992 -144 Left 2 !.include TL081.301
TEXT 1992 -200 Left 2 !.inc bs170.lib
TEXT 1992 -232 Left 2 !.inc LM311.301
TEXT 160 464 Left 4 ;GENERADOR DE TRIANGULAR
TEXT 3136 -8 Right 4 ;REALIMENTADOR
TEXT 896 672 Right 3 ;COMPARADOR Y DEAD TIME
TEXT 3472 520 Right 4 ;ETAPA DE POTENCIA
RECTANGLE Normal 1872 480 160 -624 2
RECTANGLE Normal 3136 432 1904 -32 2
RECTANGLE Normal 896 1200 144 656 2
RECTANGLE Normal 3472 1392 992 496 2
