Version 4
SHEET 1 1636 812
WIRE 656 -896 656 -1088
WIRE 656 -896 624 -896
WIRE 768 -896 768 -1040
WIRE 768 -896 656 -896
WIRE 1072 -896 1072 -944
WIRE 1072 -896 768 -896
WIRE 1136 -896 1136 -912
WIRE 1136 -896 1072 -896
WIRE -192 -864 -192 -912
WIRE 960 -864 960 -912
WIRE -688 -848 -720 -848
WIRE 1488 -848 1456 -848
WIRE -720 -832 -720 -848
WIRE 1488 -832 1488 -848
WIRE 304 -800 304 -896
WIRE 352 -800 304 -800
WIRE 464 -800 464 -896
WIRE 464 -800 416 -800
WIRE -688 -784 -752 -784
WIRE -384 -784 -400 -784
WIRE -336 -784 -336 -816
WIRE -336 -784 -384 -784
WIRE -192 -784 -192 -800
WIRE -192 -784 -336 -784
WIRE -64 -784 -192 -784
WIRE 304 -784 304 -800
WIRE 464 -784 464 -800
WIRE 960 -784 960 -800
WIRE 960 -784 832 -784
WIRE 1104 -784 1104 -816
WIRE 1104 -784 960 -784
WIRE 1152 -784 1104 -784
WIRE 1168 -784 1152 -784
WIRE 1520 -784 1456 -784
WIRE -688 -720 -720 -720
WIRE -384 -720 -400 -720
WIRE -336 -720 -384 -720
WIRE -64 -720 -64 -784
WIRE 112 -720 112 -896
WIRE 240 -720 112 -720
WIRE 656 -720 656 -896
WIRE 656 -720 528 -720
WIRE 832 -720 832 -784
WIRE 1152 -720 1104 -720
WIRE 1168 -720 1152 -720
WIRE 1488 -720 1456 -720
WIRE -720 -704 -720 -720
WIRE 1488 -704 1488 -720
WIRE 112 -688 112 -720
WIRE 240 -688 240 -720
WIRE 528 -688 528 -720
WIRE 656 -688 656 -720
WIRE -368 -656 -400 -656
WIRE 1168 -656 1136 -656
WIRE -368 -608 -368 -656
WIRE -272 -608 -368 -608
WIRE -128 -608 -128 -672
WIRE -128 -608 -192 -608
WIRE -64 -608 -64 -624
WIRE 64 -608 -64 -608
WIRE 832 -608 832 -624
WIRE 832 -608 704 -608
WIRE 896 -608 896 -672
WIRE 960 -608 896 -608
WIRE 1136 -608 1136 -656
WIRE 1136 -608 1040 -608
WIRE -64 -592 -64 -608
WIRE 240 -592 240 -624
WIRE 240 -592 112 -592
WIRE 528 -592 528 -624
WIRE 656 -592 528 -592
WIRE 832 -592 832 -608
WIRE -128 -544 -128 -608
WIRE 896 -544 896 -608
WIRE -336 -496 -336 -720
WIRE -64 -496 -336 -496
WIRE 112 -496 112 -592
WIRE 112 -496 -64 -496
WIRE 656 -496 656 -592
WIRE 832 -496 656 -496
WIRE 1104 -496 1104 -720
WIRE 1104 -496 832 -496
WIRE 112 -480 112 -496
WIRE 656 -480 656 -496
WIRE 1088 -272 32 -272
WIRE 1248 -272 1104 -272
WIRE 384 -256 240 -256
WIRE 336 -224 272 -224
WIRE 1104 -208 1104 -272
WIRE 1120 -208 1104 -208
WIRE 336 -192 336 -224
WIRE 384 -192 384 -256
WIRE 832 -192 832 -224
WIRE 832 -192 672 -192
WIRE 976 -192 832 -192
WIRE 1248 -192 1248 -272
WIRE 1248 -192 1184 -192
WIRE 672 -176 672 -192
WIRE 976 -176 976 -192
WIRE 1088 -176 1088 -272
WIRE 1120 -176 1088 -176
WIRE -288 -160 -288 -176
WIRE -80 -160 -80 -176
WIRE 784 -128 736 -128
WIRE 912 -128 784 -128
WIRE -192 -112 -224 -112
WIRE -144 -112 -192 -112
WIRE 192 -96 192 -112
WIRE 784 -80 784 -128
WIRE 784 -80 672 -80
WIRE 672 -64 672 -80
WIRE 976 -64 976 -80
WIRE -288 -32 -288 -64
WIRE -192 -32 -192 -112
WIRE -192 -32 -288 -32
WIRE -80 -32 -80 -64
WIRE 96 -32 -80 -32
WIRE 192 -16 160 -16
WIRE 240 -16 240 -256
WIRE 240 -16 192 -16
WIRE 768 -16 736 -16
WIRE 912 -16 768 -16
WIRE -80 0 -80 -32
WIRE 96 0 64 0
WIRE 160 16 160 0
WIRE 160 16 128 16
WIRE 128 32 128 16
WIRE 480 48 480 0
WIRE 672 64 672 32
WIRE 768 64 768 -16
WIRE 768 64 672 64
WIRE 1088 64 1088 -176
WIRE 32 96 32 -272
WIRE 64 96 64 0
WIRE 64 96 32 96
WIRE -80 112 -80 80
WIRE -80 112 -112 112
WIRE 976 128 976 32
WIRE 1088 128 1088 64
WIRE 1088 128 976 128
WIRE 480 144 480 128
WIRE 560 144 480 144
WIRE -80 160 -80 112
WIRE 176 160 176 144
WIRE 480 176 480 144
WIRE 672 176 672 64
WIRE 976 176 976 128
WIRE 64 224 64 96
WIRE 80 224 64 224
WIRE 560 224 560 144
WIRE 560 224 544 224
WIRE 592 224 560 224
WIRE 608 224 592 224
WIRE 1056 224 1040 224
WIRE 176 240 144 240
WIRE 272 240 272 -224
WIRE 272 240 176 240
WIRE -80 256 -80 240
WIRE 80 256 -80 256
WIRE 144 272 144 256
WIRE 144 272 112 272
WIRE 112 288 112 272
WIRE 592 304 592 224
WIRE 1056 304 1056 224
WIRE 1056 304 592 304
WIRE 480 320 480 272
WIRE 672 336 672 272
WIRE 976 336 976 272
WIRE 128 352 48 352
WIRE 160 352 128 352
WIRE 272 352 240 352
WIRE -288 400 -288 -32
WIRE -80 400 -80 256
WIRE 128 400 128 352
WIRE -16 448 -224 448
WIRE 48 448 48 352
WIRE 48 448 -16 448
WIRE 64 448 48 448
WIRE 480 448 480 400
WIRE 672 480 672 416
WIRE 800 480 672 480
WIRE 976 480 976 416
WIRE 1104 480 976 480
WIRE 800 496 800 480
WIRE 1104 496 1104 480
WIRE 672 512 672 480
WIRE 976 512 976 480
WIRE 128 528 128 496
WIRE 128 528 48 528
WIRE 672 528 672 512
WIRE 976 528 976 512
WIRE -288 560 -288 496
WIRE -80 560 -80 496
WIRE 128 560 128 528
WIRE 752 592 720 592
WIRE 800 592 800 576
WIRE 1056 592 1024 592
WIRE 1104 592 1104 576
WIRE -16 608 -224 608
WIRE 48 608 48 528
WIRE 48 608 -16 608
WIRE 64 608 48 608
WIRE 384 656 384 -96
WIRE 1056 656 1056 592
WIRE 1056 656 384 656
WIRE 336 688 336 -80
WIRE 752 688 752 592
WIRE 752 688 336 688
WIRE 672 736 672 608
WIRE 832 736 672 736
WIRE 976 736 976 608
WIRE 976 736 832 736
WIRE 832 768 832 736
FLAG -112 112 V6
FLAG -80 -256 V12
FLAG -288 -256 V12
FLAG 1152 -160 0
FLAG 1152 -224 V12
FLAG 480 448 0
FLAG 1104 592 V6
FLAG 800 592 V6
FLAG 480 0 V40
FLAG 1088 192 0
FLAG 832 -224 V12
FLAG 1088 64 Out
FLAG 832 768 0
FLAG 192 -112 V12
FLAG 176 144 V12
FLAG 272 352 V40
FLAG 128 656 0
FLAG -80 656 0
FLAG -288 656 0
FLAG 128 32 0
FLAG 128 -48 V12
FLAG 112 288 0
FLAG 112 208 V12
FLAG 1248 -272 Vtriang
FLAG -720 -832 0
FLAG -720 -704 0
FLAG -752 -912 Q
FLAG -752 -784 Qneg
FLAG 112 -480 0
FLAG -768 -1072 0
FLAG 1488 -832 0
FLAG 1488 -704 0
FLAG 656 -480 0
FLAG 1536 -1072 0
FLAG 1520 -912 Qneg
FLAG 1520 -784 Q
FLAG 304 -720 0
FLAG 464 -720 0
FLAG 624 -896 Vo1
FLAG 144 -896 Vo2
FLAG 112 -1296 V40
FLAG 656 -1296 V40
FLAG -816 -976 V6
FLAG 1584 -976 V6
FLAG 1104 -816 V12
FLAG -336 -816 V12
SYMBOL npn -224 400 M0
SYMATTR InstName Q1
SYMATTR Value BC548B
SYMBOL npn -16 400 M0
SYMATTR InstName Q2
SYMATTR Value BC548B
SYMBOL npn 64 400 R0
SYMATTR InstName Q3
SYMATTR Value BC548B
SYMBOL pnp -224 -64 R180
SYMATTR InstName Q4
SYMATTR Value BC558C
SYMBOL pnp -144 -64 M180
SYMATTR InstName Q5
SYMATTR Value BC558C
SYMBOL res -96 -16 R0
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL res -96 144 R0
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL Digital\\srflop 432 -144 R90
WINDOW 3 -40 28 Left 2
SYMATTR Value Ic=1
SYMATTR InstName A1
SYMATTR Value2 VHIGH=5
SYMBOL Opamps\\opamp2 1152 -256 R0
SYMATTR InstName U1
SYMATTR Value TL081
SYMBOL npn 608 176 R0
SYMATTR InstName Q6
SYMATTR Value BC548B
SYMBOL npn 1040 176 M0
SYMATTR InstName Q7
SYMATTR Value BC548B
SYMBOL res 656 320 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 960 320 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 1088 480 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 784 480 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 544 176 M0
SYMATTR InstName Q8
SYMATTR Value BC548B
SYMBOL res 464 304 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 464 32 R0
SYMATTR InstName R8
SYMATTR Value 4.1k
SYMBOL cap 1072 128 R0
SYMATTR InstName CL1
SYMATTR Value 9.4n
SYMBOL pnp 912 32 M180
SYMATTR InstName Q9
SYMATTR Value BC558C
SYMBOL pnp 736 32 R180
SYMATTR InstName Q10
SYMATTR Value BC558C
SYMBOL res 176 -112 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 160 144 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -304 -272 R0
SYMATTR InstName R11
SYMATTR Value 33
SYMBOL res -96 -272 R0
SYMATTR InstName R12
SYMATTR Value 33
SYMBOL res 256 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL nmos 720 512 M0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL nmos 1024 512 M0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL npn 64 560 R0
SYMATTR InstName Q11
SYMATTR Value BC548B
SYMBOL npn -16 560 M0
SYMATTR InstName Q12
SYMATTR Value BC548B
SYMBOL npn -224 560 M0
SYMATTR InstName Q13
SYMATTR Value BC548B
SYMBOL pnp 736 -80 R180
SYMATTR InstName Q14
SYMATTR Value BC558C
SYMBOL pnp 912 -80 M180
SYMATTR InstName Q15
SYMATTR Value BC558C
SYMBOL xcomp_x11 128 -80 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL xcomp_x11 112 176 R0
SYMATTR InstName U3
SYMATTR Value LM311
SYMBOL diode -176 -800 R180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap -320 -1008 R0
SYMATTR InstName C1
SYMATTR Value 0.33µ
SYMBOL nmos 64 -1232 R0
SYMATTR InstName Nchan1
SYMATTR Value IRF510
SYMBOL nmos 64 -688 R0
SYMATTR InstName Nchan2
SYMATTR Value IRF510
SYMBOL IR2110_ -544 -848 R0
SYMATTR InstName U4
SYMBOL res -208 -1008 R0
SYMATTR InstName R14
SYMATTR Value 4.7
SYMBOL cap -352 -784 R0
SYMATTR InstName C2
SYMATTR Value 470µ
SYMBOL npn -64 -1264 R0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q16
SYMATTR Value BC548C
SYMBOL pnp -64 -1040 M180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q17
SYMATTR Value BC558C
SYMBOL res -176 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res -176 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL npn -128 -720 R0
SYMATTR InstName Q18
SYMATTR Value BC548C
SYMBOL pnp -128 -496 M180
SYMATTR InstName Q19
SYMATTR Value BC558C
SYMBOL diode 256 -1152 R180
WINDOW 0 -16 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL diode 256 -624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 3 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL cap -400 -784 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -784 -1056 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL diode 944 -800 M180
WINDOW 0 -24 -7 Left 2
WINDOW 3 -67 59 Left 2
SYMATTR InstName D4
SYMATTR Value MURS120
SYMBOL cap 1088 -1008 M0
SYMATTR InstName C5
SYMATTR Value 0.33µ
SYMBOL nmos 704 -1232 M0
SYMATTR InstName Nchan3
SYMATTR Value IRF510
SYMBOL nmos 704 -688 M0
SYMATTR InstName Nchan4
SYMATTR Value IRF510
SYMBOL IR2110_ 1312 -848 M0
SYMATTR InstName U5
SYMBOL res 976 -1008 M0
SYMATTR InstName R17
SYMATTR Value 4.7
SYMBOL cap 1120 -784 M0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL npn 832 -1264 M0
WINDOW 0 45 35 Left 2
WINDOW 3 45 64 Left 2
SYMATTR InstName Q20
SYMATTR Value BC548C
SYMBOL pnp 832 -1040 R180
WINDOW 0 36 32 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName Q21
SYMATTR Value BC558C
SYMBOL res 944 -1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 944 -624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL npn 896 -720 M0
SYMATTR InstName Q22
SYMATTR Value BC548C
SYMBOL pnp 896 -496 R180
SYMATTR InstName Q23
SYMATTR Value BC558C
SYMBOL diode 512 -1152 M180
WINDOW 0 -16 64 Left 2
WINDOW 3 -75 4 Left 2
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL diode 512 -624 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -72 5 Left 2
SYMATTR InstName D6
SYMATTR Value MURS120
SYMBOL cap 1168 -784 M0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1552 -1056 M0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 448 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 8
SYMBOL cap 416 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL cap 288 -784 R0
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL cap 448 -784 R0
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL ind 608 -912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 30µ
SYMBOL ind 272 -912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 30µ
TEXT -416 784 Left 4 ;GENERADOR DE TRIANGULAR
TEXT 1632 -1320 Right 4 ;ETAPA DE POTENCIA
RECTANGLE Normal 1296 800 -416 -304 2
RECTANGLE Normal 1632 -448 -848 -1344 2
